date,units_sold,revenue,marketing_spend,price,inventory_level,website_sessions,returns,holiday_flag
2025-01-31,172.89,3475.83,49.43,20.14,306.98,971.33,10.09,0
2025-05-04,192.42,3936.47,53.29,20.49,307.36,1096.63,8.68,0
2023-11-11,148.37,2951.08,48.93,20.07,293.21,1025.73,9.74,0
2024-03-16,169.77,3266.11,39.79,19.29,314.42,995.12,8.94,0
2022-05-05,133.68,2653.91,60.37,19.89,314.56,980.92,7.14,0
2023-02-09,138.49,2607.05,49.83,18.94,307.59,935.84,8.1,0
2024-01-01,161.45,3340.67,59.64,20.58,302.67,1069.54,12.23,0
2025-08-04,179.13,3483.76,44.58,19.54,300.55,1182.1,8.58,0
2024-04-11,166.17,3393.43,35.9,20.43,294.84,965.14,8.89,0
2024-12-07,172.21,3499.92,42.87,20.22,302.03,1073.34,8.53,1
2023-12-27,167.31,3168.6,57.74,18.94,309.28,968.53,9.52,1
2023-08-11,132.04,2597.29,41.68,19.65,303.27,1031.95,7.53,0
2023-08-31,137.54,2887.84,53.72,20.96,300.16,881.01,8.87,0
2023-03-10,149.19,2939.3,57.66,19.75,292.53,1036.39,9.73,0
2023-11-06,141.68,2830.13,45.04,20.16,286.55,1114.81,7.19,0
2025-07-11,178.38,3539.99,46.66,19.94,299.72,1074.68,12.67,0
2022-12-27,146.14,2864.66,52.6,19.54,287.09,1093.38,10.15,1
2025-01-04,177.76,3482.64,44.3,19.59,288.99,1038.75,11.96,0
2023-04-12,150.75,3072.2,50.99,20.37,312.78,1025.26,9.28,0
2022-10-27,122.97,2582.64,51.07,21.05,302.07,1021.7,9.06,0
2023-05-09,152.97,3093.82,49.76,20.25,292.65,1020.92,9.76,0
2023-06-12,155.24,3010.33,46.17,19.35,303.99,1094.2,10.43,0
2025-04-07,184.74,3852.94,37.05,20.8,305.08,1029.34,11.99,0
